"id","branches_id","subject_name","subject_code","no_of_exams","class_hours","fees","status","updated_at","created_at","created_by","updated_by"
"1","4","OLD TESTAMENT","OT101","4","4.00",NULL,"1","2019-08-07 16:08:29","2018-10-10 18:48:33","0","1"
"2","3","NEW TESTAMENT","NT201","4","4.00",NULL,"1","2019-08-07 15:16:22","2018-10-10 18:48:44","0","1"
"3","7","HERMENEUTICS","HM001","3","3.00",NULL,"1","2019-08-14 15:26:45","2018-10-10 18:47:37","0","1"
"5","5","PNEUMATOLOGY - Knowing Holy Spirit","PN901","1","3.00",NULL,"1","2019-11-21 09:40:31","2018-10-10 18:49:08","0","1"
"6","5","THEOLOGY PROPER","THP101","0","0.00",NULL,"1","2019-08-07 16:15:09",NULL,"0","1"
"7","5","CHRISTOLOGY","CRT001","2","4.00",NULL,"1","2019-08-07 16:00:07","2018-11-13 21:15:35","0","1"
"9","10","COMMUNICATION","CM101","0","0.00",NULL,"1","2019-08-14 16:55:58",NULL,"0","1"
"11","1","Introduction to EVANGELISM","IE 001","1","3.00",NULL,"1","2018-10-16 09:30:42","2018-10-15 21:00:42","0","0"
"12","5","PASTORAL THEOLOGY","PST101","0","0.00",NULL,"1","2019-08-07 16:17:40",NULL,"0","1"
"14","8","CHRISTIAN ETHICS","CE001","3","4.00",NULL,"1","2019-08-14 15:25:50","2018-10-25 20:42:06","0","1"
"15","4","OT SURVEY","OT102","0","0.00",NULL,"1","2019-08-07 16:17:07",NULL,"0","1"
"17","5","ANTHROPOLOGY","ANT001","4","4.00",NULL,"1","2019-08-07 15:20:25","2018-11-13 21:24:39","0","1"
"21","5","GREAT THEMES OF THE SCRIPTURE","GTS101","0","0.00",NULL,"1","2019-08-07 16:21:55",NULL,"0","1"
"22","8","HELPING PEOPLE IN CRISIS","HPC101","0","0.00",NULL,"1","2019-08-14 16:57:48",NULL,"0","1"
"23","1","CHURCH PLANTING","601","2","0.00",NULL,"1","2017-08-06 12:32:51",NULL,"0","0"
"26","3","PASTORAL EPISTLES","PTH101","0","0.00",NULL,"1","2019-08-07 16:23:30",NULL,"0","1"
"32","5","ESCHATOLOGY","ESH101","0","0.00",NULL,"1","2019-08-07 16:15:53",NULL,"0","1"
"33","5","SYSTEMATIC THEOLOGY","SYT101","0","0.00",NULL,"1","2019-08-07 16:24:00",NULL,"0","1"
"37","3","EPISTLE TO HEBREWS","EH 01","2","2.00",NULL,"1","2019-08-07 16:03:01","2018-10-25 21:05:21","0","1"
"40","6","THE PRIMEVAL HISTORY","CH101","4","4.00",NULL,"1","2020-04-17 05:26:04",NULL,"0","1"
"44","1","RESEARCH METHOD",,"0","0.00",NULL,"1","2017-08-06 12:32:51",NULL,"0","0"
"48","1","Apologetics","501","3","3.00",NULL,"1","2018-03-06 15:59:04","2018-03-06 03:29:04","0","0"
"49","3","The Book of Acts","NT104","3","3.00",NULL,"1","2019-08-07 15:15:33","2018-04-09 14:59:22","0","1"
"50","5","ESCHATOLOGY","ES1001","4","4.00",NULL,"1","2019-08-07 16:11:44","2018-09-11 05:11:19","0","1"
"51","5","BIBLICAL THEOLOGY","TE302","1","3.00",NULL,"1","2019-08-07 16:10:49","2018-10-05 19:37:22","0","1"
"52","7","FOUNDATION OF HERMERNEUTICS","FH001","1","4.00",NULL,"1","2019-08-14 15:27:08","2018-10-05 19:44:44","0","1"
"53","5","Pauline Theology","PT001","1","3.00",NULL,"1","2019-08-07 16:10:23","2018-10-05 19:56:47","0","1"
"54","3","Hindi NT Gospels","HNT001","1","3.00",NULL,"1","2019-08-07 16:09:56","2018-10-10 18:42:51","0","1"
"55","3","Hindi NT Book of Acts","HNT002","1","3.00",NULL,"1","2019-08-07 16:09:30","2018-10-10 18:44:35","0","1"
"56","5","Hindi NT Pauline Theology","HNT003","1","3.00",NULL,"1","2019-08-07 16:06:39","2018-10-10 18:49:41","0","1"
"57","4","Hindi OT Pentateuch","HOT001","1","3.00",NULL,"1","2019-08-07 16:06:13","2018-10-10 18:49:59","0","1"
"58","5","Hindi Theology -Anthropology","HT001","1","3.00",NULL,"1","2019-08-07 16:05:44","2018-10-10 18:51:22","0","1"
"59","3","Hindi Theology -Proper Theology","HT002","1","3.00",NULL,"1","2019-08-07 16:03:44","2018-10-10 18:52:04","0","1"
"60","5","Hindi Theology - Biblical Theology","HT 003","1","3.00",NULL,"1","2019-08-07 16:04:47","2018-10-10 18:52:41","0","1"
"61","5","Hindi Theology - Christology","HT 004","1","3.00",NULL,"1","2019-08-07 16:05:16","2018-10-10 18:53:10","0","1"
"62","5","Hindi Theology - Systematic Theology","HT005","1","3.00",NULL,"1","2019-08-07 16:04:22","2018-10-10 18:53:42","0","1"
"63","1","Book Review & Reading Report","BR1","0","0.00",NULL,"1","2018-10-16 08:45:07","2018-10-15 20:15:07","0","0"
"64","1","Intoduction to Missions","IM001","1","3.00",NULL,"1","2018-10-16 09:26:45","2018-10-15 20:56:45","0","0"
"65","1","APOSTOLIC CREED","AC001","6","6.00",NULL,"1","2018-10-16 09:35:41","2018-10-15 21:05:41","0","0"
"66","3","Epistle of James","EJ001","2","2.00",NULL,"1","2019-08-07 15:16:59","2018-10-25 20:55:16","0","1"
"68","3","Revelation","NTR100","3","3.00",NULL,"1","2019-08-08 04:56:09","2019-08-07 16:26:09","1","1"
"69","5","Doctrine of Trinity","TT101","3","3.00",NULL,"1","2020-09-18 07:41:23","2020-09-17 19:11:23","1","1"
"70","4","Kingdom, Covenants & Canon of the Old Testament","KCC101","4","8.00",NULL,"1","2020-09-18 08:50:03","2020-09-17 20:20:03","1","1"
"71","3","Kingdom & Covenant in the New Testament","KCN101","3","6.00",NULL,"1","2020-09-18 09:21:43","2020-09-17 20:51:43","1","1"
"72","3","Prison Epistles of Paul","PPE001","5","3.00",NULL,"1","2020-10-15 16:04:29","2020-10-12 18:58:37","1","1"
"73","15","Thesis Writing Guide","RM003","0","0.00",NULL,"1","2020-11-17 04:23:44","2020-11-16 15:53:44","1","1"
"74","17","Biblical Studies","BSS001","10","100.00",NULL,"1","2020-11-28 18:48:38","2020-11-28 06:18:38","1","1"
"75","17","Biblical Studies Sub2","BSS002","3","100.00","1.00","1","2020-12-06 01:20:18","2020-12-05 12:50:18","1","1"
"76","18","Introduction to Bible Intro","ITB001","1","1.00","10.00","1","2021-01-20 14:44:04","2020-12-21 17:12:57","1","1"
"77","18","Introduction to Bible - Genesis","ITB002","1","1.00","10.00","1","2021-01-20 14:43:43","2021-01-08 03:40:04","1","1"
"78","18","Introduction to Bible - Exodus","ITB003","1","1.00","10.00","1","2021-01-20 14:42:59","2021-01-20 02:09:51","1","1"
"79","18","Introduction to Bible - Leviticus & Numbers","ITB004","1","1.00","10.00","1","2021-01-20 14:45:02","2021-01-20 02:15:02","1","1"
"80","18","Introduction to Bible - Deuteronomy, Joshua, Judges & Ruth","ITB005","1","1.00","15.00","1","2021-01-20 14:45:52","2021-01-20 02:15:52","1","1"
"81","18","Introduction to Bible - Ruth, 1&2 Samuel","ITB006","1","1.00","10.00","1","2021-01-23 04:05:25","2021-01-22 15:35:25","1","1"
"82","18","Introduction to Bible - 1&2 Kings, 1&2 Chronicles","ITB007","1","1.00","10.00","1","2021-01-23 04:06:15","2021-01-22 15:36:15","1","1"
"83","18","Introduction to Bible - Ezra, Nehemiah & Esther","ITB008","1","1.00","15.00","1","2021-01-23 04:07:08","2021-01-22 15:37:08","1","1"
"84","18","Introduction to Bible - Job & Psalms","ITB009","1","1.00",NULL,"1","2021-02-01 16:27:55","2021-02-01 03:57:55","1","1"
"85","18","Introduction to Bible - Proverbs, Ecclesiastes & Song of Songs","ITB110","1","1.00",NULL,"1","2021-02-01 16:35:47","2021-02-01 04:05:47","1","1"
"86","18","Introduction to Bible - Isaiah, Jeremiah & Lamentation","ITB111","1","1.00",NULL,"1","2021-02-01 16:37:39","2021-02-01 04:07:39","1","1"
"87","18","Introduction to Bible - Hosea ,Joel & Amos","ITB112","1","1.00",NULL,"1","2021-02-03 10:23:37","2021-02-02 21:53:37","1","1"
"88","18","Introduction to Bible - Obadiah, Jonah, Mica, Nahum, Habakkuk & Zephaniah","ITB113","1","1.00",NULL,"1","2021-02-03 11:20:23","2021-02-02 22:50:23","1","1"
"89","18","Introduction to Bible - Haggai, Zechariah & Malachi","ITB114","1","1.00",NULL,"1","2021-02-03 11:21:40","2021-02-02 22:51:40","1","1"
"92","18","Introduction to Bible - Ezekiel & Daniel","ITB115","1","1.00",NULL,"1","2021-04-17 15:35:57","2021-04-17 03:05:57","1","1"
"93","18","Introduction to Bible - NT Intro - Part 1","ITBNT001","1","1.00",NULL,"1","2021-04-17 15:43:07","2021-04-17 03:13:07","1","1"
"94","18","ITB - NT World","ITBNT002","1","1.00",NULL,"1","2021-05-21 12:48:47","2021-05-21 00:18:47","1","1"
"95","18","ITB - Gospels 1","ITBNT003","1","1.00",NULL,"1","2021-05-21 12:50:00","2021-05-21 00:20:00","1","1"
"96","18","ITB - Gospels 2","ITBNT004","1","1.00",NULL,"1","2021-05-21 12:50:54","2021-05-21 00:20:54","1","1"
"97","18","ITB - Gospels 3","ITBNT005","1","1.00",NULL,"1","2021-05-21 12:52:00","2021-05-21 00:22:00","1","1"
"98","18","ITB - Gospels 4 (Johannine Thought 1)","ITBNT006","1","1.00",NULL,"1","2021-05-21 13:42:13","2021-05-21 01:12:13","1","1"
"99","18","ITB - Gospels - Johannine Thought 2","ITBNT007","1","1.00",NULL,"1","2021-06-09 15:42:03","2021-06-09 03:12:03","1","1"
"100","18","ITB - The Book of Acts 1-13","ITBNT008","1","1.00",NULL,"1","2021-06-09 15:52:37","2021-06-09 03:22:37","1","1"
"101","18","ITB - Acts 13-28","ITB010","1","1.00",NULL,"1","2021-08-11 16:41:58","2021-08-11 04:11:58","1","1"
"102","18","ITB-Romans","ITB011","1","1.00",NULL,"1","2021-08-11 16:42:36","2021-08-11 04:12:36","1","1"
"103","18","ITB - 1 Corinthians","ITB012","1","1.00",NULL,"1","2021-08-11 16:43:30","2021-08-11 04:13:30","1","1"
"104","18","ITB - 2 Corinthians","ITB013","1","1.00",NULL,"1","2021-08-11 16:43:59","2021-08-11 04:13:59","1","1"
"105","18","ITB - Galatians","ITB014","1","1.00",NULL,"1","2021-08-11 16:44:33","2021-08-11 04:14:33","1","1"
"106","18","ITB - Prison Epistles (Ephesians, Philippians & Colossians","ITB015","1","1.00",NULL,"1","2021-08-11 16:46:55","2021-08-11 04:16:55","1","1"
"107","18","ITB - Prophetical Epistles (1 & 2 Thessalonians)","ITB016","1","1.00",NULL,"1","2021-08-11 16:47:45","2021-08-11 04:17:45","1","1"
"108","18","ITB - Pastoral Epistles (1 & 2 Timothy, Titus)","ITB017","1","1.00",NULL,"1","2021-08-11 16:48:29","2021-08-11 04:18:29","1","1"
"109","18","ITB - Philemon & General Epistles (Hebrew, James, 1&2 Peter, 12&3 John, Jude)","ITB018","1","1.00",NULL,"1","2021-08-11 16:49:47","2021-08-11 04:19:47","1","1"
"110","18","ITB - Revelation","ITB019","1","1.00",NULL,"1","2021-08-11 16:50:12","2021-08-11 04:20:12","1","1"
"111","19","LMJC - Pre-Existence","LMJC1","1","1.00",NULL,"1","2021-09-01 17:31:42","2021-09-01 05:01:42","1","1"
"112","19","LMJC - Part 2 Pre-Existence of Jesus Christ & Reasons for Incarnation","LMJC2","1","1.00",NULL,"1","2021-09-02 16:04:52","2021-09-02 03:34:52","1","1"
"113","19","LMJC # 3 Birth Narratives of Jesus Christ","LMJC3","1","1.00",NULL,"1","2021-09-30 05:28:35","2021-09-29 16:58:35","1","1"
"114","19","LMJC # 4 - Childhood Narratives of Jesus Christ","LMJC4","1","1.00",NULL,"1","2021-09-30 05:32:13","2021-09-29 17:02:13","1","1"
