"id","code","upload_name","description","format","video_id","youtube_id","aws_url","subject_id","media_id","status","updated_at","created_at","created_by","updated_by"
"1","1","Sample Video",NULL,"File","3102",NULL,NULL,"5",NULL,"1","2017-01-17 06:00:33","2017-01-16 17:30:33","0","0"
"2","2","Sample Video 2",NULL,"File","3101",NULL,NULL,"5",NULL,"1","2017-01-17 05:46:58","2017-01-16 17:16:58","0","0"
"3","3","Old Testament Survey",NULL,"Url",NULL,NULL,NULL,"1",NULL,"1","2017-03-21 04:08:41","2017-03-20 15:38:41","0","0"
"5","5","New Testament Study",NULL,"Url",NULL,NULL,NULL,"2",NULL,"1","2017-03-21 04:43:09","2017-03-20 16:13:09","0","0"
"6","6","New Testament Survey",NULL,"Url",NULL,NULL,NULL,"2",NULL,"1","2017-03-21 04:44:23","2017-03-20 16:14:23","0","0"
"8","8","Introduction to Biblical Theology",NULL,"Url",NULL,NULL,NULL,"6",NULL,"1","2017-05-03 17:08:47","2017-05-03 17:08:47","1","1"
"9","9","Theology of Creation",NULL,"Url",NULL,NULL,NULL,"6",NULL,"1","2017-05-03 17:17:12","2017-05-03 17:17:12","1","1"
"10","10","Christian Apologetic Introduction",NULL,"Url",NULL,NULL,NULL,"48",NULL,"1","2018-03-08 09:36:45","2018-03-07 21:06:45","1","1"
"11","11","Basic Apologetic Course- Lecture 1",NULL,"Url",NULL,NULL,NULL,"48",NULL,"1","2018-03-08 09:40:14","2018-03-07 21:10:14","1","1"
"12","12","Basic Apostolic Course  -Lecture 2",NULL,"Url",NULL,NULL,NULL,"48",NULL,"1","2018-03-08 09:39:39","2018-03-07 21:09:39","1","1"
"13","13","Basic Apologetic Course- Lecture 3",NULL,"Url",NULL,NULL,NULL,"48",NULL,"1","2018-03-08 09:40:47","2018-03-07 21:10:47","1","1"
"14","14","Basic Apologetic Course- Lecture 4",NULL,"Url",NULL,NULL,NULL,"48",NULL,"1","2018-03-08 09:41:26","2018-03-07 21:11:26","1","1"
"15","15","Auido",NULL,"File",NULL,NULL,NULL,"1",NULL,"1","2018-04-13 06:35:51","2018-04-12 18:05:51","1","1"
"16","16","audio",NULL,"File",NULL,NULL,NULL,"1",NULL,"1","2018-04-13 19:57:39","2018-04-13 07:27:39","1","1"
"17","17","hhhhhhhh",NULL,"File",NULL,NULL,NULL,"1",NULL,"1","2018-04-13 19:58:46","2018-04-13 07:28:46","1","1"
"18","18","mmmmmmmmmmmmm",NULL,"File","3603",NULL,NULL,"1",NULL,"1","2018-04-13 20:53:06","2018-04-13 08:23:06","1","1"
"19","19","llllllllllll",NULL,"File","3604",NULL,NULL,"1",NULL,"1","2018-04-14 06:27:33","2018-04-13 17:57:33","1","1"
"20","20","test",NULL,"File","3824",NULL,NULL,"1",NULL,"1","2018-10-26 05:25:35","2018-10-25 16:55:35","1","1"
"21","21","Building Theology",NULL,"File",NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Intro Video.mp4","51",NULL,"1","2021-01-20 06:11:27","2018-10-28 03:50:36","1","1"
"22","22","Epistle to Hebrews Part 1",NULL,"File","3977",NULL,NULL,"37",NULL,"1","2019-01-18 13:03:22","2019-01-18 00:33:22","1","1"
"23","23","Epistle to Hebrews Part 2",NULL,"File","3978",NULL,NULL,"37",NULL,"1","2019-01-18 13:04:08","2019-01-18 00:34:08","1","1"
"24","building-theology-of-trinity-1","Building Theology of Trinity 1",NULL,"File","4138",NULL,NULL,"69",NULL,"1","2020-09-18 08:47:31","2020-09-17 20:17:31","1","1"
"25","introduction-to-biblical-theology-1","Introduction to Biblical Theology 1",NULL,"Url",NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Intro Video.mp4","51",NULL,"1","2021-01-19 22:33:40","2020-09-29 23:59:44","1","1"
"26","biblical-scholarship-process-series","Biblical Scholarship: Process Series",NULL,"Url",NULL,"12",NULL,"74",NULL,"1","2020-11-28 18:58:08","2020-11-28 06:28:08","1","1"
"27","test-aws-upload","Test AWS upload",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/references/1608053564file_example_MP4_480_1_5MG.mp4","74",NULL,"1","2020-12-16 06:02:47","2020-12-15 17:32:47","1","1"
"28","test-aws-upload-2","Test AWS upload 2",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/references/Introduction to Bible 1 (Class 1).mp4","74",NULL,"1","2021-01-10 14:37:41","2020-12-22 17:25:10","1","1"
"30","introduction-to-bible-genesis-episode-2","Introduction to Bible - Genesis- Episode 2",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Genesis.mp4","77","4200","1","2021-04-08 13:01:11","2021-01-20 00:40:31","1","1"
"31","introduction-to-bible-exodus-episode-3","Introduction to Bible - Exodus- Episode 3",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible (Exodus).mp4","78","4202","1","2021-04-17 15:14:32","2021-01-20 01:16:17","1","1"
"32","introduction-to-bible-leviticus-numbers-episode-4","Introduction to Bible - Leviticus & Numbers - Episode 4",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible  (Leviticus and Numbers).mp4","79","4202","1","2021-04-17 15:14:57","2021-01-20 01:29:12","1","1"
"33","introduction-to-bible-deuteronomy-joshua-judges-ruth","Introduction to Bible - Deuteronomy, Joshua, Judges & Ruth",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible  (Deutronomy, Joshua Judges & Ruth).mp4","80","4202","1","2021-04-17 15:15:23","2021-01-20 01:44:39","1","1"
"34","introduction-to-bible-12-kings-2-chronicles","Introduction to Bible - 1&2 Kings, !&2 Chronicles",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - 1 & 2 kings, 1 & 2 Chronicles..mp4","82","4202","1","2021-04-17 15:13:31","2021-01-22 22:51:10","1","1"
"35","introduction-to-bible-ezra-nehemiah-esther","Introduction to Bible - Ezra, Nehemiah & Esther",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Ezra, Nehemiah & Esther.mp4","83","4201","1","2021-04-17 14:03:29","2021-01-22 22:52:18","1","1"
"36","introduction-to-bible-job-psalm","Introduction to Bible - Job & Psalm",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Job & Psalms.mp4","84","4202","1","2021-04-17 15:12:37","2021-02-01 04:02:46","1","1"
"37","introduction-to-bible-proverbs-ecclesiastes-song-of-songs","Introduction to Bible - Proverbs, Ecclesiastes & Song of Songs",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/13 Introduction to Bible - Proverbs, Ecclesiastics & Song of Songs.mp4","85","4202","1","2021-04-17 15:01:23","2021-02-02 22:31:47","1","1"
"38","introduction-to-bible-isaiah-jeremiah-lamentation","Introduction to Bible - Isaiah, Jeremiah & Lamentation",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Isaiah, Jeremiah & Lamentation.mp4","86","4202","1","2021-04-17 15:16:37","2021-02-02 22:47:47","1","1"
"39","introduction-to-bible-hosea-joel-amos","Introduction to Bible - Hosea, Joel & Amos",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Hosea, Joel & Amos.mp4","87","4202","1","2021-04-17 14:08:03","2021-02-02 22:49:03","1","1"
"40","introduction-to-bible-obadiah-jonah-micah-nahum-habakkuk-zephaniah","Introduction to Bible - Obadiah, Jonah, Micah, Nahum, Habakkuk & Zephaniah",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Obadiah, Jonah, Nahum, Habakkuk & Zephaniah.mp4","88","4202","1","2021-04-17 14:07:30","2021-02-02 22:53:19","1","1"
"41","introduction-to-bible-intro-episode-1","Introduction to Bible - Intro - Episode 1",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Intorduction ot Bible - Introductory Calss.mp4","76","4200","1","2021-04-02 03:23:35","2021-04-01 14:53:35","1","1"
"42","introduction-to-bible-ezekiel-daniel","Introduction to Bible - Ezekiel & Daniel",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/15 Introduction to Bible - Ezekiel & Daniel.mp4","90","4202","1","2021-04-17 15:00:17","2021-04-17 02:29:08","1","1"
"43","introduction-to-bible-ruth-1-2-samuel","Introduction to Bible - Ruth & 1 & 2 Samuel",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Introduction to Bible - Ruth, 1 & 2 Samuel.mp4","81","4202","1","2021-04-17 15:10:52","2021-04-17 02:40:52","1","1"
"44","introduction-to-bible-ezekiel-daniel-1","Introduction to Bible - Ezekiel & Daniel",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/15 Introduction to Bible - Ezekiel & Daniel.mp4","90","4202","1","2021-04-17 15:32:15","2021-04-17 02:48:16","1","1"
"45","introduction-to-bible-haggai-zechariah-malachi","Introduction to Bible - Haggai, Zechariah & Malachi",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/20 Introduction to Bible - Haggai, Zachariah & Malachi.mp4","89","4202","1","2021-04-17 15:34:33","2021-04-17 03:04:01","1","1"
"46","introduction-to-bible-ezekiel-daniel-2","Introduction to Bible - Ezekiel & Daniel",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/15 Introduction to Bible - Ezekiel & Daniel.mp4","92","4202","1","2021-04-17 15:38:18","2021-04-17 03:08:18","1","1"
"47","introduction-to-bible-nt-intro-part-1","Introduction to Bible - NT Intro Part 1",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/1 INTRODUCTION TO NEW TESTAMENT PART 1.mp4","93","4202","1","2021-04-17 15:45:00","2021-04-17 03:15:00","1","1"
"48","itb-nt-world","ITB- NT World",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - NT World Introduction.mp4","94","4202","1","2021-05-21 12:58:34","2021-05-21 00:28:34","1","1"
"49","itb-gospel-1","ITB - Gospel 1",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Gospels 1.mp4","95","4202","1","2021-05-21 13:11:47","2021-05-21 00:41:47","1","1"
"50","itb-gospels-2","ITB - Gospels 2",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Gospels 2.mp4","96","4202","1","2021-05-21 13:30:16","2021-05-21 01:00:16","1","1"
"51","itb-gospels-3","ITB - Gospels 3",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Gospels Part 3.mp4","97","4202","1","2021-05-21 13:40:37","2021-05-21 01:10:37","1","1"
"52","itb-gospels-4-johannine-thought-1","ITB - Gospels 4 (Johannine Thought 1)",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB Gospels 4 (Johannine Thought).mp4","98","4202","1","2021-05-21 13:55:03","2021-05-21 01:25:03","1","1"
"53","introduction-to-bible-intro","Introduction to Bible Intro",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Intorduction ot Bible - Introductory Calss.mp4","76","4202","1","2021-05-21 13:57:40","2021-05-21 01:27:40","1","1"
"54","itb-johannine-thought-2","ITB Johannine Thought 2",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB Gospels (Johannine Thought -2).mp4","99","4202","1","2021-06-09 15:44:45","2021-06-09 03:14:45","1","1"
"55","itb-the-book-of-acts-1-13","ITB - The Book of Acts 1-13",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB Acts 1-13.mp4","100","4202","1","2021-06-09 15:54:30","2021-06-09 03:24:30","1","1"
"56","itb-acts-13-28","ITB - Acts 13-28",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Book of ACTS 13-28.mp4","101","4202","1","2021-08-11 16:52:43","2021-08-11 04:22:43","1","1"
"57","itb-romans","ITB - Romans",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Romans.mp4","102","4202","1","2021-08-11 17:09:12","2021-08-11 04:39:12","1","1"
"58","itb-1-corinthians","ITB - 1 Corinthians",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - 1 Corinthians.mp4","103","4202","1","2021-08-11 17:13:46","2021-08-11 04:43:46","1","1"
"59","itb-2-corinthians","ITB -2 Corinthians",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - 2 Corinthians.mp4","104","4202","1","2021-08-11 17:21:32","2021-08-11 04:51:32","1","1"
"60","itb-galatians","ITB - Galatians",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB Galatians.mp4","105","4202","1","2021-08-11 17:27:14","2021-08-11 04:57:14","1","1"
"61","itb-prison-epistles-ephesians-philippians-colossians","ITB -Prison Epistles (Ephesians, Philippians, Colossians)",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Prison Epistles of Paul.mp4","106","4202","1","2021-08-11 17:37:37","2021-08-11 05:07:37","1","1"
"62","itb-prophetical-epistles-1-2-thessalonians","ITB - Prophetical Epistles 1 & 2 Thessalonians)",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB Prophetical Epistle of Paul (1 & 2 Thessalonians).mp4","107","4202","1","2021-08-11 17:50:10","2021-08-11 05:20:10","1","1"
"63","itb-pastoral-epistles-1-2-timothy-titus","ITB - Pastoral Epistles (1 & 2 Timothy, Titus)",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/Pastoral epistles ITB.mp4","108","4202","1","2021-08-11 18:06:20","2021-08-11 05:36:20","1","1"
"64","itb-philemon-general-epistles","ITB - Philemon & General Epistles",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB -General Espistles.mp4","109","4202","1","2021-08-19 04:33:03","2021-08-18 16:02:31","1","1"
"65","itb-the-book-of-revelation","ITB - The Book of Revelation",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/ITB - Book of Revelation.mp4","110","4202","1","2021-08-20 10:31:58","2021-08-19 22:01:58","1","1"
"66","life-and-ministry-of-jesus-christ-part-1-pre-existence-of-jesus-christ","Life and Ministry of Jesus Christ - Part 1 (Pre-Existence of Jesus Christ)",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/LMJC - 1.mp4","111","4204","1","2021-09-02 15:50:47","2021-09-02 03:15:37","1","1"
"68","lm-2-pre-existence-of-christ-and-reasons-for-incarnation","L&M # 2 Pre Existence of Christ and Reasons for Incarnation",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/L%26M+%23+2+(Pre-Existence+of+Christ+%26+Reasons+of+Incarnation.mp4","112","4204","1","2021-11-01 04:13:59","2021-09-29 15:21:40","1","1"
"69","lm-3-birth-narratives-of-jesus-christ","L&M # 3 Birth Narratives of Jesus Christ",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/L&M # 3- Birth Narratives .mp4","113","4205","1","2021-09-30 05:39:26","2021-09-29 17:09:26","1","1"
"70","lm-4-childhood-narratives-of-jesus-christ","L&M # 4 - Childhood Narratives of Jesus Christ",NULL,,NULL,NULL,"https://mytts-references.s3.us-east-2.amazonaws.com/L&M # 4 CHILDHOOD NARRATIVES OF JESUS CHRIST.mp4","114","4205","1","2021-09-30 06:11:38","2021-09-29 17:41:04","1","1"
